age,income,credit_score,debt_ratio,monthly_spend,savings,risk_category,region,account_type
30,83285,738.0,8.526285170391148,907.2239256327258,3678.018117835419,Medium,Southwest,Checking
18,24148,673.0,47.37658354893495,1566.3877876110182,6851.665296347973,Low,Southeast,Checking
38,29263,686.0,27.39533039710695,603.461446407131,7437.021485305905,Low,Southeast,Savings
38,16597,520.0,23.739520744884942,1134.0589378794543,56233.60133050135,Medium,Midwest,Checking
35,25452,,26.70788820929144,1154.1803094355946,46405.58772581387,Medium,Northeast,Business
32,49111,707.0,10.34879707346583,630.080924506339,24151.89094373579,Low,Midwest,Savings
18,66542,759.0,22.795113216234185,1128.9619206626116,4149.330330194856,High,West,Checking
29,17365,448.0,26.273333052540547,1167.829789873063,1056.9375251561373,Low,Southeast,Business
30,72815,847.0,68.91140409001312,217.39777108946558,5716.801117978933,Medium,Southeast,Business
25,107420,668.0,25.056494006746387,575.1979385507589,4654.939936535434,Low,Southeast,Checking
33,50551,768.0,24.464969297662236,1828.9863873709596,10576.043564109292,High,Northeast,Savings
39,162988,596.0,27.673841493821488,703.8642379271419,22557.795258844653,High,Northeast,Checking
57,19554,729.0,27.220512050485734,512.4788104733664,29313.075431964648,Low,Southwest,Checking
37,13416,595.0,22.994845690931623,344.5544477279978,27951.80516952033,High,Midwest,Checking
38,8751,630.0,42.570532098434086,548.8147116391236,6686.704432318505,Medium,Midwest,Savings
34,120190,833.0,22.271118741639413,889.3553440484151,17434.51605016511,Medium,West,Business
18,61297,,47.73689304451496,493.8287164846385,5627.695096781423,Low,Southeast,Savings
34,34736,697.0,23.101298651698983,1258.4764005881711,942.5881784883946,Medium,Northeast,Checking
35,45432,749.0,43.14435361946499,624.4966868474659,18138.060229377334,High,West,Savings
64,14759,719.0,38.687976021019075,1083.699122832329,148.1424254888026,Low,West,Checking
32,256940,692.0,20.8678135078325,1711.0732473926278,7893.723839102236,High,Northeast,Premium
38,40270,709.0,9.002499819996725,1663.3070369646714,5993.27297657268,Low,Midwest,Savings
34,39636,850.0,60.38569167009646,1075.2639427012798,17732.070830122073,Low,Southeast,Checking
20,64900,675.0,22.6523325230121,530.7402053206829,,Medium,Midwest,Checking
48,53359,696.0,30.42970610133372,917.9403214072346,5438.123986736267,Medium,West,Premium
44,43438,764.0,16.462586137498683,1091.2859278157234,25039.969738412026,Medium,Southeast,Checking
44,19295,768.0,18.239723623494818,2493.301536225107,5220.332182070815,Low,Southwest,Premium
24,52953,774.0,47.66491048877699,342.69117671066346,8867.697949043968,High,West,Checking
51,163671,731.0,52.640863859381945,919.4558691946364,19475.270259310728,Low,Midwest,Checking
18,106546,588.0,36.0920312341557,1238.3336997735935,17709.715882331224,Low,Midwest,Savings
42,129903,810.0,25.095532962013028,987.5254699751998,65573.39089295984,Low,Midwest,Business
61,24125,588.0,38.353167265354635,1037.5646009058482,3826.5006659771325,Medium,Northeast,Business
23,16453,704.0,19.59117186620537,643.0672872731752,16284.755980761096,High,West,Checking
28,32838,619.0,29.761508134633168,1411.6553410897252,14111.898787347458,Medium,Southeast,Checking
36,37971,674.0,13.237350274514814,955.8318228860079,36993.94472915926,Medium,Midwest,Checking
28,87147,706.0,12.6311680440905,1035.8444765274162,2550.4793136701774,Low,Midwest,Savings
18,9377,705.0,35.47665226580853,1478.6873989538472,20902.695109717162,Medium,Northeast,Savings
35,123456,713.0,32.19807096428471,810.6157730823579,12599.27521578523,Low,Southeast,Business
22,32003,809.0,31.080926061425902,1622.6722102935537,4816.842915555284,Low,West,Business
40,25809,716.0,22.66135263526242,485.11639498491974,9649.218618581592,Low,Southwest,Checking
23,16160,660.0,31.166132266605963,1062.8830326899208,6091.953372809593,Medium,Northeast,Savings
53,9663,757.0,17.2173590514398,623.5144787259145,12988.007207956089,Medium,West,Premium
25,70160,775.0,4.146697521282484,544.3012137488842,32973.45870779656,Medium,Southwest,Premium
31,38509,581.0,27.61974130074415,2033.1647687131274,12635.325897087783,Low,Midwest,Checking
44,12939,727.0,9.425356031693806,498.40953990852023,,Low,Midwest,Checking
20,12886,736.0,41.18445340829866,964.4581853918256,10970.458797934092,Medium,Southeast,Savings
37,27760,656.0,51.57009792685964,478.5971714779469,787.813447090881,Low,Southwest,Checking
50,138028,790.0,63.422832682936914,1577.8639014155674,3976.2612564588317,High,Midwest,Checking
18,29505,667.0,27.170217319000567,772.3957707542575,10159.158537049707,Medium,Midwest,Checking
37,10910,690.0,16.115555595365098,1475.2031577486316,5571.0709571372245,Low,Southeast,Savings
38,29834,666.0,30.19616530585536,1219.430214286395,3009.059757599874,High,West,Checking
44,29196,681.0,24.747616586330075,2324.320983657998,10521.708218663734,Medium,Midwest,Checking
20,4198,592.0,27.73672197869529,428.9539204840313,5847.0463575750355,Low,Northeast,Checking
19,34771,564.0,47.222499596045935,572.7876942622217,4478.26677001428,Medium,Northeast,Premium
41,30189,807.0,21.903951367592533,1439.5887051905784,9353.908680202088,Low,West,Premium
38,63383,612.0,25.130404126245264,1086.22769139117,,Medium,Southwest,Savings
38,159398,600.0,13.449891422559377,838.4616910180309,39413.45843930412,Medium,Southeast,Savings
39,89433,507.0,25.75375190463321,2128.601512004014,30340.485979128483,High,Northeast,Business
26,29286,628.0,57.58311543371693,933.628375924367,18445.54434381461,Medium,Northeast,Checking
37,14984,574.0,17.478898807467765,635.3167581202431,1684.3306974692043,Low,West,Checking
38,284556,811.0,44.04393990716352,1483.1936394275106,22433.421091365057,Medium,Southwest,Checking
26,38077,760.0,23.99687231550571,948.1121812649708,24750.565233238634,Low,Southwest,Checking
57,36722,,44.57504855829945,982.2834575987899,21900.05764253317,Medium,West,Checking
40,35621,850.0,41.814573239418394,1265.8249958128176,1814.9974049323675,Medium,Northeast,Business
20,42551,758.0,12.477872464880942,1288.0720268685118,15488.490509779636,Low,Southeast,Savings
42,32354,654.0,41.35696874278296,568.9196937140453,26965.890122544082,Low,Northeast,Savings
23,22949,480.0,8.552216071945434,815.8685671599992,12918.283695098893,High,Southwest,Business
44,23447,850.0,10.238495285184403,456.9673976549107,15594.147089725064,High,Northeast,Checking
48,35376,568.0,22.850508874050057,1093.5747706026227,9197.40193140985,Low,Southeast,Checking
25,23511,548.0,54.66614162505907,2016.8001396710717,11284.139646534606,Low,Midwest,Savings
46,20531,761.0,35.10850322437097,580.7765259005481,524.7246510677945,Low,Northeast,Savings
39,39543,850.0,13.941057604626685,412.85737914409077,15281.623405321627,High,West,Checking
44,29614,790.0,5.369951548994858,685.7751438940066,1274.338574751355,Low,Midwest,Savings
57,120957,725.0,38.06987361056626,835.0497150310039,8564.330682899626,Medium,West,Savings
32,4355,,27.942240442944833,1293.19234314977,5193.553392220533,Low,West,Savings
25,86960,748.0,30.66911814390244,794.3489599736744,11825.982788124824,Medium,West,Savings
24,98407,740.0,34.30330836467325,1102.5214640047398,2147.9492997694138,Low,Northeast,Checking
25,6913,702.0,47.611454437072105,734.6761437875372,17647.47569887128,Medium,Southwest,Checking
34,27607,688.0,25.54704259647891,856.6557503058435,23772.023686908506,Low,Midwest,Savings
39,26979,674.0,50.120060178320834,624.9600180529352,2675.321618696398,Medium,Southeast,Checking
38,11778,619.0,15.400666296079905,530.0091911941335,1652.4653237913792,Low,Southwest,Business
44,19491,657.0,6.323234040516468,1314.0781371926937,2358.8534356477185,Medium,Northeast,Savings
35,14936,544.0,44.834545888275386,759.1823090431712,31449.12825545875,High,West,Checking
52,147534,672.0,10.997586339778064,1138.9875341154807,11267.660281608609,Low,Southeast,Premium
31,76767,,29.980310270744265,620.1271083808765,9445.854724583776,High,Midwest,Savings
67,100432,591.0,53.63077304756033,936.4382221370468,1692.6905879102392,Medium,Southwest,Checking
42,64688,694.0,6.705426999363957,290.9517619563648,15728.315644622113,Low,Southwest,Premium
24,14717,791.0,33.73425781481131,786.2604414612687,30374.253970450216,Low,Southeast,Premium
22,23870,753.0,6.163751556213369,652.7844137398215,26420.1303311669,Low,Northeast,Savings
40,53717,554.0,26.69105924136806,1549.3132508664671,14754.686594474992,Medium,Midwest,Checking
32,13660,600.0,1.4681933127792124,488.52987107301044,,Medium,Southeast,Savings
43,64241,755.0,9.291290127017373,873.2562041887146,1788.4610796879092,Low,West,Premium
40,29963,601.0,16.208459011388985,1087.443469306273,,Medium,Midwest,Checking
34,26907,662.0,5.558771864927384,1452.5029835468351,4465.56626161645,Medium,Southwest,Checking
24,64136,724.0,36.287314213680425,1363.2216523806671,2186.861497551389,High,Southeast,Premium
18,51813,,32.618555306964204,905.6627078076663,4517.550212269707,Medium,Southwest,Checking
29,27206,688.0,55.16768599767246,965.1739115038243,7293.411227618454,High,Southwest,Premium
45,91808,573.0,10.991865606237472,1548.6908600746192,42966.0303436635,Medium,Southwest,Savings
37,15292,631.0,21.718481039517947,897.628275190667,14138.598913540169,Low,Northeast,Savings
20,59441,,7.822097883115157,1012.6866275259588,27024.764145781257,Medium,Southwest,Checking
37,58365,552.0,17.67688055025618,1571.514716543328,18586.307438641754,Low,West,Premium
39,28349,715.0,59.54379734962468,2471.4336866488034,1790.2542748910787,Low,West,Checking
24,47141,,39.717268660938096,1052.4667228175044,19972.570954009985,Low,Midwest,Savings
36,13347,724.0,10.55672064555032,1183.255932122187,4825.800326799196,Medium,Southwest,Savings
35,76055,697.0,3.1185910555505756,1345.034176390442,15287.641656302476,Medium,Southwest,Premium
21,31322,789.0,2.7957961979081927,1564.7857031625356,6254.610645344661,Low,Southeast,Business
39,23904,690.0,36.797659433535934,1468.7574438092256,90942.88262552221,Low,Northeast,Savings
41,84053,645.0,15.912957130042498,707.4628393418113,4588.739145092093,Low,Midwest,Checking
47,20671,689.0,73.8086963835553,1084.5375564854614,4909.456742251806,Medium,Southwest,Business
47,11769,723.0,24.369917696780018,1473.3236634344871,40033.651504066,Low,Southeast,Savings
18,10453,683.0,17.097774059130703,1712.1188457232581,374.2974192369748,Medium,Northeast,Checking
23,58971,683.0,8.072398199878913,873.9885684262273,17894.94835863176,Low,Midwest,Checking
41,13038,623.0,44.777919975228045,1072.6453764439414,19382.5764241976,Low,Midwest,Premium
41,147832,626.0,19.735165471552502,1128.8015012363442,27152.99877692729,Low,Southwest,Checking
41,6866,,26.14729695537015,950.4803545165537,55000.49519266206,Low,Midwest,Savings
75,141091,819.0,27.91904822094437,1060.0837084045406,55698.762056062944,High,Southeast,Savings
41,42993,580.0,24.924642287697086,281.88691560729745,1012.5718635992057,Low,Midwest,Checking
48,33611,,38.88004532026781,3152.647430851331,25876.04182047318,Low,West,Savings
46,23483,622.0,8.983097773481848,857.1128085508029,15590.014022174493,Low,Southeast,Checking
42,49976,751.0,23.93537041475697,888.1402115109704,15633.853668490425,Low,Northeast,Savings
31,35238,656.0,20.045204994057464,389.4293415620871,2060.508414024958,Low,Northeast,Savings
44,87784,779.0,40.099694375353145,354.7263647549865,15755.355432116672,Low,Southwest,Savings
25,39790,626.0,46.74355152035755,1164.886781322454,,Medium,Southwest,Premium
32,40955,702.0,12.791579245418195,1476.0194279032148,36425.38315697752,Medium,West,Premium
29,27149,613.0,40.373494198452505,1355.2829975034513,8674.009613204953,Low,Northeast,Premium
35,34698,850.0,8.948655761560051,619.2910362182951,611.5170224260788,Low,Northeast,Checking
62,46455,584.0,24.781566399063273,1319.6773251909224,,High,Northeast,Checking
18,9245,704.0,26.449203451846,881.585586094348,26264.185043408634,Low,Northeast,Savings
43,12350,730.0,45.49932251283338,782.2042102951284,18134.735039805943,Low,Midwest,Business
18,65815,713.0,38.95079338725104,463.65917282204566,9224.571373268313,Low,Southeast,Premium
29,41634,665.0,9.718177285658083,657.3555250754134,850.1670281024977,Low,Southeast,Premium
48,31345,669.0,38.28986050331805,1177.1532176018661,8350.287870986804,Medium,West,Checking
35,36855,683.0,29.7838427885603,1079.3269576248233,9495.603394452673,Low,Midwest,Savings
22,47957,668.0,59.03979088514873,1007.8426844308291,39582.522223370994,Medium,Northeast,Savings
26,23580,757.0,17.60983318750709,273.32631135863596,15370.091431619918,Low,Northeast,Checking
43,19484,850.0,21.44134952920709,1012.5871542055106,5601.931299753647,Low,Southwest,Checking
26,42475,635.0,62.04682337798468,702.3813062817648,11176.660949111538,Medium,Southwest,Business
37,16602,570.0,48.72331449600043,1082.86669318374,1025.0708788547863,Low,West,Checking
35,50342,672.0,9.620692451496076,1586.0071828289374,53940.80481271919,Medium,Northeast,Checking
27,9301,850.0,24.965580347196685,752.7630723561423,6695.710556634444,Low,West,Checking
60,82728,615.0,34.1237799092246,978.7408043370599,9747.504210270077,Medium,Midwest,Business
42,53001,811.0,40.09150563139554,2122.815702574655,,Low,Southeast,Savings
18,44570,814.0,11.793590761943248,1058.3675615199677,17209.716098696364,High,Northeast,Savings
37,79710,635.0,55.72754113921149,923.7407664682867,16280.947176871485,Low,Midwest,Business
27,137637,725.0,6.294278801876782,624.294423725088,,High,Northeast,Checking
45,81756,810.0,12.295220654768162,1336.1302967369372,4682.556795528306,Low,Southwest,Savings
25,8327,649.0,53.02969759506505,572.1678910294428,,Medium,West,Checking
33,13047,663.0,27.09993961105075,1617.3832375882898,2007.278326567954,Low,Southwest,Checking
41,22029,633.0,27.708902751884185,1250.980094853332,15985.352021994739,High,Southeast,Premium
45,37081,598.0,30.1184192228817,714.246027434285,609.1603673153288,Low,Southwest,Premium
20,54947,628.0,14.014940155761469,634.5980475510676,13657.6993841118,Low,Northeast,Checking
30,20320,582.0,7.373378490111674,642.0771916621422,30568.263198665878,Low,Southwest,Checking
29,42167,682.0,32.915651051709325,358.2076593374893,33223.02985907585,Low,Northeast,Savings
27,19844,618.0,35.9768584824016,1152.2459291283133,8941.335041918144,Low,Southeast,Checking
56,22265,698.0,30.977747327024048,293.12019437939296,9223.4625569907,High,Southwest,Checking
39,11786,555.0,18.035041428788407,896.6386557504924,1201.3898576951658,High,West,Checking
19,17351,,11.049325801614986,869.8822406573066,16664.753621435502,Low,West,Checking
46,12315,746.0,22.685261894516533,799.1802355171382,25827.297002750027,High,West,Premium
60,16635,520.0,63.89059701703223,1148.68336706061,4208.71129130013,Medium,Southwest,Checking
47,84365,709.0,24.313915351568323,715.1026616155849,8204.588908135633,Low,Southwest,Checking
18,16991,778.0,21.596804604807858,1013.7673142074366,27380.302549303608,Medium,Southwest,Savings
29,298315,,24.855717435847975,1617.2399417844872,31448.262231531902,Medium,Northeast,Premium
50,53887,813.0,23.747045971287374,1210.1825232798965,4179.447126826654,High,Southeast,Checking
26,42102,713.0,53.19284493276698,766.248683168449,11996.648664990536,Low,West,Checking
40,18275,623.0,39.04389243462244,936.7421037427844,3207.0561260484706,Medium,Northeast,Checking
44,63592,675.0,16.973758904288573,799.603075580012,1611.7531989958804,Low,West,Premium
23,22913,724.0,20.402617501501798,864.1175956302966,36307.10662335478,Low,Northeast,Savings
34,40038,686.0,25.492632671059894,1027.999755817369,25764.328173520895,Low,Southwest,Premium
18,281550,723.0,28.906082696293733,452.7711266562466,21408.926855927373,High,West,Business
22,33629,606.0,14.078969013769074,398.6095277599136,749.9328761835193,Medium,Southwest,Premium
31,91073,693.0,18.846863488275698,598.3029133169177,27842.434093819546,Medium,West,Savings
20,20691,566.0,56.519920122779276,1173.2913936831185,8644.977885628521,Medium,Midwest,Savings
54,35313,671.0,54.41384134079767,1245.8781326869796,6287.265290325637,Low,Northeast,Checking
18,149737,607.0,20.74958132489381,1329.2923688866565,11860.618277284671,Low,Midwest,Business
29,21991,621.0,19.37947313120766,610.0352707106697,1436.9829928196782,Low,Northeast,Checking
36,154810,778.0,39.1736597857107,976.1709207314374,21198.605445462847,Low,Southeast,Checking
52,63972,767.0,5.49042835324885,777.5149674198135,13099.728634824305,Medium,West,Savings
18,23156,,51.3200034727355,880.8904139989207,3097.8016590819393,Medium,Southeast,Checking
48,60230,592.0,16.80138488305095,770.9991879510129,3128.1141003241546,Low,Southeast,Savings
35,79066,654.0,34.9845138296325,1054.5835732360729,3054.685357787615,Low,Northeast,Savings
23,59721,777.0,6.470899156806993,672.7155979504588,880.3729233047927,Low,Midwest,Savings
40,10340,691.0,39.92098512519557,1536.6176222290712,13293.642730470425,Low,Southwest,Premium
37,20298,850.0,36.02074853627584,1542.7541111104902,,High,Northeast,Checking
27,29791,711.0,33.681581644063755,1156.9089217602145,264.7967612374819,Medium,Southwest,Savings
35,34216,695.0,12.566751557557145,1456.3532861835151,753.6915112612534,Medium,Southeast,Savings
30,59667,655.0,18.6745643052941,443.64846219120597,12756.50125069284,Low,Southwest,Savings
36,41863,690.0,30.90542956810058,1576.680696510514,25680.00896724764,Low,Midwest,Premium
42,12478,,16.11047165510067,1107.214411274816,5934.330693432749,Low,Northeast,Checking
54,49225,736.0,15.601939383489905,692.2799532274225,6452.84789072776,High,Midwest,Savings
20,59187,756.0,48.91720840330514,659.0299638023112,13607.976541485756,Medium,Midwest,Checking
60,56830,617.0,4.05952160464261,1815.2287046399224,4807.478143012941,Low,Northeast,Business
18,86217,573.0,50.131001717307036,1338.8485365515148,404.5316447449771,Medium,Midwest,Checking
33,70766,533.0,12.548012366790601,870.0387942144271,19933.322362159342,Low,West,Premium
42,52435,720.0,37.83262469877855,440.9758101518769,14738.457866193634,Medium,West,Checking
38,34333,591.0,32.22129037148612,1612.7470692692782,13039.532810982992,High,West,Checking
27,9616,507.0,12.136225357209524,532.053052072799,20303.58205018498,Medium,Southwest,Savings
32,51210,711.0,16.47667199410821,784.1555909473626,16869.609276523235,Medium,Midwest,Premium
29,42879,850.0,42.10690230658029,869.4788199152283,3457.847989214022,Low,Northeast,Savings
27,45128,679.0,22.30656431040991,654.1766416250346,6519.108220603137,Low,Northeast,Business
45,13076,747.0,74.75416808203147,851.4346342292084,2022.0139724261599,Low,Southwest,Savings
39,15293,,17.653263115212866,930.2928593141708,2086.4659266696362,Low,Northeast,Savings
26,84332,672.0,16.939987569774235,843.2441456308494,16914.24151779977,Medium,West,Checking
45,35184,753.0,10.123676310915995,1078.302030534564,29342.449231720577,Medium,Midwest,Premium
38,62642,656.0,15.521976788527784,1845.5791797380514,49344.53844106204,Low,Northeast,Checking
44,37147,701.0,25.16719879928031,452.32331212508524,14846.92458031154,Medium,Northeast,Premium
42,37190,705.0,69.88438963940432,1003.166773864063,3051.976537700201,Low,Southeast,Business
25,76928,626.0,16.287619472878653,534.9659084976516,1674.8770169990635,Low,Southeast,Business
28,24032,759.0,3.5861074519571012,429.60247602440126,25137.750537972373,Low,Southeast,Savings
43,39218,666.0,18.689261626561333,1406.8958090393123,12968.16257373173,Low,Midwest,Savings
42,25088,619.0,28.021975907890234,1042.3093305486054,14446.216157639865,Low,West,Premium
34,25652,722.0,50.39853388745347,415.3961651809242,22811.936589804416,Low,West,Checking
36,28357,608.0,29.05356993774629,851.0728763200824,18224.355042030336,Low,West,Savings
50,43377,682.0,21.37032540043946,341.8686438746046,26977.978010560557,High,Midwest,Checking
27,24760,679.0,17.420404077010232,599.0965468744525,867.835999198947,Low,Midwest,Savings
41,99171,766.0,39.919600736253635,269.71034663851924,20646.386449438553,Low,Southeast,Checking
32,17753,717.0,26.593194966384743,865.0254373275668,28542.318826480558,Low,Northeast,Checking
32,31272,677.0,40.20401338219225,1265.8259637205624,5055.922044397932,Medium,Southwest,Checking
48,25545,745.0,10.54043592980552,1208.3368359423862,15343.416716163947,Low,Southwest,Savings
44,115564,791.0,18.962207868009486,773.6062814198986,5656.7088574008985,Medium,Northeast,Savings
44,42499,,35.48328182831716,1436.4179403276403,47540.95506902873,Medium,Southeast,Checking
